Cycle, Time, Output
0, 0.000, 1.000
1, 0.001, 1000.000
2, 0.002, 0.000
3, 0.003, -998001.000
4, 0.004, 1997.000
5, 0.005, 997004992.000
6, 0.006, -2990528.000
7, 0.007, -996008984576.000
8, 0.008, 3983015936.000
9, 0.009, 995013932613632.000
10, 0.010, -4973572128768.000
11, 0.011, -994019878002229248.000
12, 0.012, 5962170521092096.000
13, 0.013, 993026829336591728640.000
14, 0.014, -6948702381311787008.000
15, 0.015, -992034839461069338968064.000
16, 0.016, 7933324930793751969792.000
17, 0.017, 991043725301487292234334208.000
18, 0.018, -8915901706634185001664512.000
19, 0.019, -990053653424450584256117211136.000
20, 0.020, 9896568990820258081438433280.000
21, 0.021, 989064573787447424433404290007040.000
22, 0.022, -10875225873869610378721625112576.000
23, 0.023, -988076519372732033879275203402399744.000
24, 0.024, 11851978514996345053631020162613248.000
25, 0.025, inf
26, 0.026, -nan
27, 0.027, -nan
28, 0.028, -nan
29, 0.029, -nan
30, 0.030, -nan
31, 0.031, -nan
32, 0.032, -nan
33, 0.033, -nan
34, 0.034, -nan
35, 0.035, -nan
36, 0.036, -nan
37, 0.037, -nan
38, 0.038, -nan
39, 0.039, -nan
40, 0.040, -nan
41, 0.041, -nan
42, 0.042, -nan
43, 0.043, -nan
44, 0.044, -nan
45, 0.045, -nan
46, 0.046, -nan
47, 0.047, -nan
48, 0.048, -nan
49, 0.049, -nan
50, 0.050, -nan
51, 0.051, -nan
52, 0.052, -nan
53, 0.053, -nan
54, 0.054, -nan
55, 0.055, -nan
56, 0.056, -nan
57, 0.057, -nan
58, 0.058, -nan
59, 0.059, -nan
60, 0.060, -nan
61, 0.061, -nan
62, 0.062, -nan
63, 0.063, -nan
64, 0.064, -nan
65, 0.065, -nan
66, 0.066, -nan
67, 0.067, -nan
68, 0.068, -nan
69, 0.069, -nan
70, 0.070, -nan
71, 0.071, -nan
72, 0.072, -nan
73, 0.073, -nan
74, 0.074, -nan
75, 0.075, -nan
76, 0.076, -nan
77, 0.077, -nan
78, 0.078, -nan
79, 0.079, -nan
80, 0.080, -nan
81, 0.081, -nan
82, 0.082, -nan
83, 0.083, -nan
84, 0.084, -nan
85, 0.085, -nan
86, 0.086, -nan
87, 0.087, -nan
88, 0.088, -nan
89, 0.089, -nan
90, 0.090, -nan
91, 0.091, -nan
92, 0.092, -nan
93, 0.093, -nan
94, 0.094, -nan
95, 0.095, -nan
96, 0.096, -nan
97, 0.097, -nan
98, 0.098, -nan
99, 0.099, -nan
100, 0.100, -nan
101, 0.101, -nan
102, 0.102, -nan
103, 0.103, -nan
104, 0.104, -nan
105, 0.105, -nan
106, 0.106, -nan
107, 0.107, -nan
108, 0.108, -nan
109, 0.109, -nan
110, 0.110, -nan
111, 0.111, -nan
112, 0.112, -nan
113, 0.113, -nan
114, 0.114, -nan
115, 0.115, -nan
116, 0.116, -nan
117, 0.117, -nan
118, 0.118, -nan
119, 0.119, -nan
120, 0.120, -nan
121, 0.121, -nan
122, 0.122, -nan
123, 0.123, -nan
124, 0.124, -nan
125, 0.125, -nan
126, 0.126, -nan
127, 0.127, -nan
128, 0.128, -nan
129, 0.129, -nan
130, 0.130, -nan
131, 0.131, -nan
132, 0.132, -nan
133, 0.133, -nan
134, 0.134, -nan
135, 0.135, -nan
136, 0.136, -nan
137, 0.137, -nan
138, 0.138, -nan
139, 0.139, -nan
140, 0.140, -nan
141, 0.141, -nan
142, 0.142, -nan
143, 0.143, -nan
144, 0.144, -nan
145, 0.145, -nan
146, 0.146, -nan
147, 0.147, -nan
148, 0.148, -nan
149, 0.149, -nan
150, 0.150, -nan
151, 0.151, -nan
152, 0.152, -nan
153, 0.153, -nan
154, 0.154, -nan
155, 0.155, -nan
156, 0.156, -nan
157, 0.157, -nan
158, 0.158, -nan
159, 0.159, -nan
160, 0.160, -nan
161, 0.161, -nan
162, 0.162, -nan
163, 0.163, -nan
164, 0.164, -nan
165, 0.165, -nan
166, 0.166, -nan
167, 0.167, -nan
168, 0.168, -nan
169, 0.169, -nan
170, 0.170, -nan
171, 0.171, -nan
172, 0.172, -nan
173, 0.173, -nan
174, 0.174, -nan
175, 0.175, -nan
176, 0.176, -nan
177, 0.177, -nan
178, 0.178, -nan
179, 0.179, -nan
180, 0.180, -nan
181, 0.181, -nan
182, 0.182, -nan
183, 0.183, -nan
184, 0.184, -nan
185, 0.185, -nan
186, 0.186, -nan
187, 0.187, -nan
188, 0.188, -nan
189, 0.189, -nan
190, 0.190, -nan
191, 0.191, -nan
192, 0.192, -nan
193, 0.193, -nan
194, 0.194, -nan
195, 0.195, -nan
196, 0.196, -nan
197, 0.197, -nan
198, 0.198, -nan
199, 0.199, -nan
200, 0.200, -nan
201, 0.201, -nan
202, 0.202, -nan
203, 0.203, -nan
204, 0.204, -nan
205, 0.205, -nan
206, 0.206, -nan
207, 0.207, -nan
208, 0.208, -nan
209, 0.209, -nan
210, 0.210, -nan
211, 0.211, -nan
212, 0.212, -nan
213, 0.213, -nan
214, 0.214, -nan
215, 0.215, -nan
216, 0.216, -nan
217, 0.217, -nan
218, 0.218, -nan
219, 0.219, -nan
220, 0.220, -nan
221, 0.221, -nan
222, 0.222, -nan
223, 0.223, -nan
224, 0.224, -nan
225, 0.225, -nan
226, 0.226, -nan
227, 0.227, -nan
228, 0.228, -nan
229, 0.229, -nan
230, 0.230, -nan
231, 0.231, -nan
232, 0.232, -nan
233, 0.233, -nan
234, 0.234, -nan
235, 0.235, -nan
236, 0.236, -nan
237, 0.237, -nan
238, 0.238, -nan
239, 0.239, -nan
240, 0.240, -nan
241, 0.241, -nan
242, 0.242, -nan
243, 0.243, -nan
244, 0.244, -nan
245, 0.245, -nan
246, 0.246, -nan
247, 0.247, -nan
248, 0.248, -nan
249, 0.249, -nan
250, 0.250, -nan
251, 0.251, -nan
252, 0.252, -nan
253, 0.253, -nan
254, 0.254, -nan
255, 0.255, -nan
256, 0.256, -nan
257, 0.257, -nan
258, 0.258, -nan
259, 0.259, -nan
260, 0.260, -nan
261, 0.261, -nan
262, 0.262, -nan
263, 0.263, -nan
264, 0.264, -nan
265, 0.265, -nan
266, 0.266, -nan
267, 0.267, -nan
268, 0.268, -nan
269, 0.269, -nan
270, 0.270, -nan
271, 0.271, -nan
272, 0.272, -nan
273, 0.273, -nan
274, 0.274, -nan
275, 0.275, -nan
276, 0.276, -nan
277, 0.277, -nan
278, 0.278, -nan
279, 0.279, -nan
280, 0.280, -nan
281, 0.281, -nan
282, 0.282, -nan
283, 0.283, -nan
284, 0.284, -nan
285, 0.285, -nan
286, 0.286, -nan
287, 0.287, -nan
288, 0.288, -nan
289, 0.289, -nan
290, 0.290, -nan
291, 0.291, -nan
292, 0.292, -nan
293, 0.293, -nan
294, 0.294, -nan
295, 0.295, -nan
296, 0.296, -nan
297, 0.297, -nan
298, 0.298, -nan
299, 0.299, -nan
300, 0.300, -nan
301, 0.301, -nan
302, 0.302, -nan
303, 0.303, -nan
304, 0.304, -nan
305, 0.305, -nan
306, 0.306, -nan
307, 0.307, -nan
308, 0.308, -nan
309, 0.309, -nan
310, 0.310, -nan
311, 0.311, -nan
312, 0.312, -nan
313, 0.313, -nan
314, 0.314, -nan
315, 0.315, -nan
316, 0.316, -nan
317, 0.317, -nan
318, 0.318, -nan
319, 0.319, -nan
320, 0.320, -nan
